HTTP/1.1 200 OK
Server: GitHub.com
      "git_url": "git://github.com/scalatra/scalatra.git",
      "ssh_url": "git@github.com:scalatra/scalatra.git",
      "clone_url": "https://github.com/scalatra/scalatra.git",
      "svn_url": "https://github.com/scalatra/scalatra",
      "homepage": "http://scalatra.org",
      "size": 8146,
      "stargazers_count": 1836,
      "watchers_count": 1836,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": false,
      "has_wiki": false,
      "has_pages": false,
      "forks_count": 258,
      "mirror_url": null,
      "open_issues_count": 63,
      "forks": 258,
      "open_issues": 63,
      "watchers": 1836,
      "default_branch": "2.4.x",
      "score": 1.0
    },
    {
      "id": 13269483,
      "name": "textteaser",
      "full_name": "MojoJolo/textteaser",
      "owner": {
        "login": "MojoJolo",
        "id": 3413523,
        "avatar_url": "https://avatars.githubusercontent.com/u/3413523?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/MojoJolo",
        "html_url": "https://github.com/MojoJolo",
        "followers_url": "https://api.github.com/users/MojoJolo/followers",
        "following_url": "https://api.github.com/users/MojoJolo/following{/other_user}",
        "gists_url": "https://api.github.com/users/MojoJolo/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/MojoJolo/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/MojoJolo/subscriptions",
        "organizations_url": "https://api.github.com/users/MojoJolo/orgs",
        "repos_url": "https://api.github.com/users/MojoJolo/repos",
        "events_url": "https://api.github.com/users/MojoJolo/events{/privacy}",
        "received_events_url": "https://api.github.com/users/MojoJolo/received_events",
        "type": "User",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/MojoJolo/textteaser",
      "description": "TextTeaser is an automatic summarization algorithm.",
      "fork": false,
      "url": "https://api.github.com/repos/MojoJolo/textteaser",
      "forks_url": "https://api.github.com/repos/MojoJolo/textteaser/forks",
      "keys_url": "https://api.github.com/repos/MojoJolo/textteaser/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/MojoJolo/textteaser/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/MojoJolo/textteaser/teams",
      "hooks_url": "https://api.github.com/repos/MojoJolo/textteaser/hooks",
      "issue_events_url": "https://api.github.com/repos/MojoJolo/textteaser/issues/events{/number}",
      "events_url": "https://api.github.com/repos/MojoJolo/textteaser/events",
      "assignees_url": "https://api.github.com/repos/MojoJolo/textteaser/assignees{/user}",
      "branches_url": "https://api.github.com/repos/MojoJolo/textteaser/branches{/branch}",
      "tags_url": "https://api.github.com/repos/MojoJolo/textteaser/tags",
      "blobs_url": "https://api.github.com/repos/MojoJolo/textteaser/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/MojoJolo/textteaser/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/MojoJolo/textteaser/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/MojoJolo/textteaser/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/MojoJolo/textteaser/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/MojoJolo/textteaser/languages",
      "stargazers_url": "https://api.github.com/repos/MojoJolo/textteaser/stargazers",
      "contributors_url": "https://api.github.com/repos/MojoJolo/textteaser/contributors",
      "subscribers_url": "https://api.github.com/repos/MojoJolo/textteaser/subscribers",
      "subscription_url": "https://api.github.com/repos/MojoJolo/textteaser/subscription",
      "commits_url": "https://api.github.com/repos/MojoJolo/textteaser/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/MojoJolo/textteaser/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/MojoJolo/textteaser/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/MojoJolo/textteaser/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/MojoJolo/textteaser/contents/{+path}",
      "compare_url": "https://api.github.com/repos/MojoJolo/textteaser/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/MojoJolo/textteaser/merges",
      "archive_url": "https://api.github.com/repos/MojoJolo/textteaser/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/MojoJolo/textteaser/downloads",
      "issues_url": "https://api.github.com/repos/MojoJolo/textteaser/issues{/number}",
      "pulls_url": "https://api.github.com/repos/MojoJolo/textteaser/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/MojoJolo/textteaser/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/MojoJolo/textteaser/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/MojoJolo/textteaser/labels{/name}",
      "releases_url": "https://api.github.com/repos/MojoJolo/textteaser/releases{/id}",
      "created_at": "2013-10-02T11:36:18Z",
      "updated_at": "2016-01-06T05:14:02Z",
      "pushed_at": "2015-02-26T17:31:29Z",
      "git_url": "git://github.com/MojoJolo/textteaser.git",
      "ssh_url": "git@github.com:MojoJolo/textteaser.git",
      "clone_url": "https://github.com/MojoJolo/textteaser.git",
      "svn_url": "https://github.com/MojoJolo/textteaser",
      "homepage": null,
      "size": 516,
      "stargazers_count": 1780,
      "watchers_count": 1780,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "forks_count": 228,
      "mirror_url": null,
      "open_issues_count": 2,
      "forks": 228,
      "open_issues": 2,
      "watchers": 1780,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 29981861,
      "name": "kafka-manager",
      "full_name": "yahoo/kafka-manager",
      "owner": {
        "login": "yahoo",
        "id": 16574,
        "avatar_url": "https://avatars.githubusercontent.com/u/16574?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/yahoo",
        "html_url": "https://github.com/yahoo",
        "followers_url": "https://api.github.com/users/yahoo/followers",
        "following_url": "https://api.github.com/users/yahoo/following{/other_user}",
        "gists_url": "https://api.github.com/users/yahoo/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/yahoo/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/yahoo/subscriptions",
        "organizations_url": "https://api.github.com/users/yahoo/orgs",
        "repos_url": "https://api.github.com/users/yahoo/repos",
        "events_url": "https://api.github.com/users/yahoo/events{/privacy}",
        "received_events_url": "https://api.github.com/users/yahoo/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/yahoo/kafka-manager",
      "description": "A tool for managing Apache Kafka.",
      "fork": false,
      "url": "https://api.github.com/repos/yahoo/kafka-manager",
      "forks_url": "https://api.github.com/repos/yahoo/kafka-manager/forks",
      "keys_url": "https://api.github.com/repos/yahoo/kafka-manager/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/yahoo/kafka-manager/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/yahoo/kafka-manager/teams",
      "hooks_url": "https://api.github.com/repos/yahoo/kafka-manager/hooks",
      "issue_events_url": "https://api.github.com/repos/yahoo/kafka-manager/issues/events{/number}",
      "events_url": "https://api.github.com/repos/yahoo/kafka-manager/events",
      "assignees_url": "https://api.github.com/repos/yahoo/kafka-manager/assignees{/user}",
      "branches_url": "https://api.github.com/repos/yahoo/kafka-manager/branches{/branch}",
      "tags_url": "https://api.github.com/repos/yahoo/kafka-manager/tags",
      "blobs_url": "https://api.github.com/repos/yahoo/kafka-manager/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/yahoo/kafka-manager/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/yahoo/kafka-manager/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/yahoo/kafka-manager/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/yahoo/kafka-manager/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/yahoo/kafka-manager/languages",
      "stargazers_url": "https://api.github.com/repos/yahoo/kafka-manager/stargazers",
      "contributors_url": "https://api.github.com/repos/yahoo/kafka-manager/contributors",
      "subscribers_url": "https://api.github.com/repos/yahoo/kafka-manager/subscribers",
      "subscription_url": "https://api.github.com/repos/yahoo/kafka-manager/subscription",
      "commits_url": "https://api.github.com/repos/yahoo/kafka-manager/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/yahoo/kafka-manager/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/yahoo/kafka-manager/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/yahoo/kafka-manager/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/yahoo/kafka-manager/contents/{+path}",
      "compare_url": "https://api.github.com/repos/yahoo/kafka-manager/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/yahoo/kafka-manager/merges",
      "archive_url": "https://api.github.com/repos/yahoo/kafka-manager/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/yahoo/kafka-manager/downloads",
      "issues_url": "https://api.github.com/repos/yahoo/kafka-manager/issues{/number}",
      "pulls_url": "https://api.github.com/repos/yahoo/kafka-manager/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/yahoo/kafka-manager/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/yahoo/kafka-manager/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/yahoo/kafka-manager/labels{/name}",
      "releases_url": "https://api.github.com/repos/yahoo/kafka-manager/releases{/id}",
      "created_at": "2015-01-28T18:33:21Z",
      "updated_at": "2016-01-07T21:24:38Z",
      "pushed_at": "2016-01-05T23:33:17Z",
      "git_url": "git://github.com/yahoo/kafka-manager.git",
      "ssh_url": "git@github.com:yahoo/kafka-manager.git",
      "clone_url": "https://github.com/yahoo/kafka-manager.git",
      "svn_url": "https://github.com/yahoo/kafka-manager",
      "homepage": "",
      "size": 2840,
      "stargazers_count": 1736,
      "watchers_count": 1736,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "forks_count": 414,
      "mirror_url": null,
      "open_issues_count": 73,
      "forks": 414,
      "open_issues": 73,
      "watchers": 1736,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 7266492,
      "name": "bfg-repo-cleaner",
      "full_name": "rtyley/bfg-repo-cleaner",
      "owner": {
        "login": "rtyley",
        "id": 52038,
        "avatar_url": "https://avatars.githubusercontent.com/u/52038?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/rtyley",
        "html_url": "https://github.com/rtyley",
        "followers_url": "https://api.github.com/users/rtyley/followers",
        "following_url": "https://api.github.com/users/rtyley/following{/other_user}",
        "gists_url": "https://api.github.com/users/rtyley/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/rtyley/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/rtyley/subscriptions",
        "organizations_url": "https://api.github.com/users/rtyley/orgs",
        "repos_url": "https://api.github.com/users/rtyley/repos",
        "events_url": "https://api.github.com/users/rtyley/events{/privacy}",
        "received_events_url": "https://api.github.com/users/rtyley/received_events",
        "type": "User",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/rtyley/bfg-repo-cleaner",
      "description": "Removes large or troublesome blobs like git-filter-branch does, but faster. And written in Scala",
      "fork": false,
      "url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner",
      "forks_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/forks",
      "keys_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/teams",
      "hooks_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/hooks",
      "issue_events_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/issues/events{/number}",
      "events_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/events",
      "assignees_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/assignees{/user}",
      "branches_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/branches{/branch}",
      "tags_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/tags",
      "blobs_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/languages",
      "stargazers_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/stargazers",
      "contributors_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/contributors",
      "subscribers_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/subscribers",
      "subscription_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/subscription",
      "commits_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/contents/{+path}",
      "compare_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/merges",
      "archive_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/downloads",
      "issues_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/issues{/number}",
      "pulls_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/labels{/name}",
      "releases_url": "https://api.github.com/repos/rtyley/bfg-repo-cleaner/releases{/id}",
      "created_at": "2012-12-21T00:14:20Z",
      "updated_at": "2016-01-07T19:31:52Z",
      "pushed_at": "2016-01-04T15:39:07Z",
      "git_url": "git://github.com/rtyley/bfg-repo-cleaner.git",
      "ssh_url": "git@github.com:rtyley/bfg-repo-cleaner.git",
      "clone_url": "https://github.com/rtyley/bfg-repo-cleaner.git",
      "svn_url": "https://github.com/rtyley/bfg-repo-cleaner",
      "homepage": "https://rtyley.github.io/bfg-repo-cleaner/",
      "size": 1119,
      "stargazers_count": 1702,
      "watchers_count": 1702,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": true,
      "forks_count": 83,
      "mirror_url": null,
      "open_issues_count": 63,
      "forks": 83,
      "open_issues": 63,
      "watchers": 1702,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 3507455,
      "name": "lila",
      "full_name": "ornicar/lila",
      "owner": {
        "login": "ornicar",
        "id": 140370,
        "avatar_url": "https://avatars.githubusercontent.com/u/140370?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/ornicar",
        "html_url": "https://github.com/ornicar",
        "followers_url": "https://api.github.com/users/ornicar/followers",
        "following_url": "https://api.github.com/users/ornicar/following{/other_user}",
        "gists_url": "https://api.github.com/users/ornicar/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/ornicar/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/ornicar/subscriptions",
        "organizations_url": "https://api.github.com/users/ornicar/orgs",
        "repos_url": "https://api.github.com/users/ornicar/repos",
        "events_url": "https://api.github.com/users/ornicar/events{/privacy}",
        "received_events_url": "https://api.github.com/users/ornicar/received_events",
        "type": "User",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/ornicar/lila",
      "description": "The forever free, adless and open source chess server.",
      "fork": false,
      "url": "https://api.github.com/repos/ornicar/lila",
      "forks_url": "https://api.github.com/repos/ornicar/lila/forks",
      "keys_url": "https://api.github.com/repos/ornicar/lila/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/ornicar/lila/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/ornicar/lila/teams",
      "hooks_url": "https://api.github.com/repos/ornicar/lila/hooks",
      "issue_events_url": "https://api.github.com/repos/ornicar/lila/issues/events{/number}",
      "events_url": "https://api.github.com/repos/ornicar/lila/events",
      "assignees_url": "https://api.github.com/repos/ornicar/lila/assignees{/user}",
      "branches_url": "https://api.github.com/repos/ornicar/lila/branches{/branch}",
      "tags_url": "https://api.github.com/repos/ornicar/lila/tags",
      "blobs_url": "https://api.github.com/repos/ornicar/lila/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/ornicar/lila/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/ornicar/lila/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/ornicar/lila/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/ornicar/lila/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/ornicar/lila/languages",
      "stargazers_url": "https://api.github.com/repos/ornicar/lila/stargazers",
      "contributors_url": "https://api.github.com/repos/ornicar/lila/contributors",
      "subscribers_url": "https://api.github.com/repos/ornicar/lila/subscribers",
      "subscription_url": "https://api.github.com/repos/ornicar/lila/subscription",
      "commits_url": "https://api.github.com/repos/ornicar/lila/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/ornicar/lila/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/ornicar/lila/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/ornicar/lila/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/ornicar/lila/contents/{+path}",
      "compare_url": "https://api.github.com/repos/ornicar/lila/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/ornicar/lila/merges",
      "archive_url": "https://api.github.com/repos/ornicar/lila/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/ornicar/lila/downloads",
      "issues_url": "https://api.github.com/repos/ornicar/lila/issues{/number}",
      "pulls_url": "https://api.github.com/repos/ornicar/lila/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/ornicar/lila/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/ornicar/lila/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/ornicar/lila/labels{/name}",
      "releases_url": "https://api.github.com/repos/ornicar/lila/releases{/id}",
      "created_at": "2012-02-21T19:46:55Z",
      "updated_at": "2016-01-07T20:47:54Z",
      "pushed_at": "2016-01-07T19:15:31Z",
      "git_url": "git://github.com/ornicar/lila.git",
      "ssh_url": "git@github.com:ornicar/lila.git",
      "clone_url": "https://github.com/ornicar/lila.git",
      "svn_url": "https://github.com/ornicar/lila",
      "homepage": "http://lichess.org",
      "size": 76179,
      "stargazers_count": 1680,
      "watchers_count": 1680,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "forks_count": 298,
      "mirror_url": null,
      "open_issues_count": 254,
      "forks": 298,
      "open_issues": 254,
      "watchers": 1680,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 5957708,
      "name": "summingbird",
      "full_name": "twitter/summingbird",
      "owner": {
        "login": "twitter",
        "id": 50278,
        "avatar_url": "https://avatars.githubusercontent.com/u/50278?v=3",
        "gravatar_id": "",
        "url": "https://api.github.com/users/twitter",
        "html_url": "https://github.com/twitter",
        "followers_url": "https://api.github.com/users/twitter/followers",
        "following_url": "https://api.github.com/users/twitter/following{/other_user}",
        "gists_url": "https://api.github.com/users/twitter/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/twitter/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/twitter/subscriptions",
        "organizations_url": "https://api.github.com/users/twitter/orgs",
        "repos_url": "https://api.github.com/users/twitter/repos",
        "events_url": "https://api.github.com/users/twitter/events{/privacy}",
        "received_events_url": "https://api.github.com/users/twitter/received_events",
        "type": "Organization",
        "site_admin": false
      },
      "private": false,
      "html_url": "https://github.com/twitter/summingbird",
      "description": "Streaming MapReduce with Scalding and Storm",
      "fork": false,
      "url": "https://api.github.com/repos/twitter/summingbird",
      "forks_url": "https://api.github.com/repos/twitter/summingbird/forks",
      "keys_url": "https://api.github.com/repos/twitter/summingbird/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/twitter/summingbird/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/twitter/summingbird/teams",
      "hooks_url": "https://api.github.com/repos/twitter/summingbird/hooks",
      "issue_events_url": "https://api.github.com/repos/twitter/summingbird/issues/events{/number}",
      "events_url": "https://api.github.com/repos/twitter/summingbird/events",
      "assignees_url": "https://api.github.com/repos/twitter/summingbird/assignees{/user}",
      "branches_url": "https://api.github.com/repos/twitter/summingbird/branches{/branch}",
      "tags_url": "https://api.github.com/repos/twitter/summingbird/tags",
      "blobs_url": "https://api.github.com/repos/twitter/summingbird/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/twitter/summingbird/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/twitter/summingbird/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/twitter/summingbird/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/twitter/summingbird/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/twitter/summingbird/languages",
      "stargazers_url": "https://api.github.com/repos/twitter/summingbird/stargazers",
      "contributors_url": "https://api.github.com/repos/twitter/summingbird/contributors",
      "subscribers_url": "https://api.github.com/repos/twitter/summingbird/subscribers",
      "subscription_url": "https://api.github.com/repos/twitter/summingbird/subscription",
      "commits_url": "https://api.github.com/repos/twitter/summingbird/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/twitter/summingbird/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/twitter/summingbird/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/twitter/summingbird/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/twitter/summingbird/contents/{+path}",
      "compare_url": "https://api.github.com/repos/twitter/summingbird/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/twitter/summingbird/merges",
      "archive_url": "https://api.github.com/repos/twitter/summingbird/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/twitter/summingbird/downloads",
      "issues_url": "https://api.github.com/repos/twitter/summingbird/issues{/number}",
      "pulls_url": "https://api.github.com/repos/twitter/summingbird/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/twitter/summingbird/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/twitter/summingbird/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/twitter/summingbird/labels{/name}",
      "releases_url": "https://api.github.com/repos/twitter/summingbird/releases{/id}",
      "created_at": "2012-09-25T22:38:35Z",
      "updated_at": "2016-01-06T22:00:56Z",
      "pushed_at": "2015-12-11T21:18:29Z",
      "git_url": "git://github.com/twitter/summingbird.git",
      "ssh_url": "git@github.com:twitter/summingbird.git",
      "clone_url": "https://github.com/twitter/summingbird.git",
      "svn_url": "https://github.com/twitter/summingbird",
      "homepage": "https://twitter.com/summingbird",
      "size": 6368,
      "stargazers_count": 1660,
      "watchers_count": 1660,
      "language": "Scala",
      "has_issues": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": true,
      "forks_count": 217,
      "mirror_url": null,
      "open_issues_count": 126,
      "forks": 217,
      "open_issues": 126,
      "watchers": 1660,
      "default_branch": "develop",
      "score": 1.0
    }
  ]
}
